"marketplace","brand","order_id","payout_reference","settlement_date","total_received","pending_settlement","refunds","disputes","status","currency"
"Flipkart","Jumpcuts","FLP-0022","UTR-FLP-0022","2026-03-10","108250","8650","780","750","pending","INR"
"Flipkart","Maniac","FLP-0023","UTR-FLP-0023","2026-03-12","109625","8975","870","825","pending","INR"
"Flipkart","Jumpcuts","FLP-0024","UTR-FLP-0024","2026-03-14","111000","1500","2420","0","partial","INR"
"Flipkart","Maniac","FLP-0025","UTR-FLP-0025","2026-03-16","112375","0","1050","75","received","INR"
"Flipkart","Jumpcuts","FLP-0026","UTR-FLP-0026","2026-03-18","113750","2150","1140","150","pending","INR"
"Flipkart","Maniac","FLP-0027","UTR-FLP-0027","2026-03-20","115125","2475","1230","225","partial","INR"
"Flipkart","Jumpcuts","FLP-0028","UTR-FLP-0028","2026-02-21","116500","2800","740","2480","disputed","INR"
"Flipkart","Maniac","FLP-0029","UTR-FLP-0029","2026-02-23","117875","3125","1410","375","partial","INR"
"Flipkart","Jumpcuts","FLP-0030","UTR-FLP-0030","2026-02-25","119250","0","1500","450","received","INR"
"Flipkart","Maniac","FLP-0031","UTR-FLP-0031","2026-02-27","120625","3775","1590","525","partial","INR"
"Flipkart","Jumpcuts","FLP-0032","UTR-FLP-0032","2026-03-01","122000","4100","1460","600","partial","INR"
"Flipkart","Maniac","FLP-0033","UTR-FLP-0033","2026-03-03","123375","4425","370","675","pending","INR"
"Flipkart","Jumpcuts","FLP-0034","UTR-FLP-0034","2026-03-05","124750","4750","460","750","pending","INR"
"Flipkart","Maniac","FLP-0035","UTR-FLP-0035","2026-03-07","78125","0","550","1450","received","INR"
"Flipkart","Jumpcuts","FLP-0036","UTR-FLP-0036","2026-03-09","79500","5400","2180","0","partial","INR"
"Flipkart","Maniac","FLP-0037","UTR-FLP-0037","2026-03-11","80875","5725","730","75","pending","INR"
"Flipkart","Jumpcuts","FLP-0038","UTR-FLP-0038","2026-03-13","82250","6050","820","150","pending","INR"
"Flipkart","Maniac","FLP-0039","UTR-FLP-0039","2026-03-15","83625","6375","910","225","pending","INR"
"Flipkart","Jumpcuts","FLP-0040","UTR-FLP-0040","2026-03-17","85000","0","500","300","received","INR"
"Flipkart","Maniac","FLP-0041","UTR-FLP-0041","2026-03-19","86375","7025","1090","375","pending","INR"
"Flipkart","Jumpcuts","FLP-0042","UTR-FLP-0042","2026-02-20","87750","7350","1180","2220","disputed","INR"
"Flipkart","Maniac","FLP-0043","UTR-FLP-0043","2026-02-22","89125","7675","1270","525","partial","INR"
"Flipkart","Jumpcuts","FLP-0044","UTR-FLP-0044","2026-02-24","90500","8000","1220","600","partial","INR"
"Flipkart","Maniac","FLP-0045","UTR-FLP-0045","2026-02-26","91875","0","1450","675","received","INR"
"Flipkart","Jumpcuts","FLP-0046","UTR-FLP-0046","2026-02-28","93250","8650","1540","750","partial","INR"
"Flipkart","Maniac","FLP-0047","UTR-FLP-0047","2026-03-02","94625","8975","230","825","pending","INR"
"Flipkart","Jumpcuts","FLP-0048","UTR-FLP-0048","2026-03-04","96000","1500","1940","0","partial","INR"
"Flipkart","Maniac","FLP-0049","UTR-FLP-0049","2026-03-06","97375","1825","410","2990","disputed","INR"
"Flipkart","Jumpcuts","FLP-0050","UTR-FLP-0050","2026-03-08","98750","0","500","150","received","INR"
