Date,Channel,Product Category,Units Sold,Orders,Revenue,Discount,Returns,Ad Spend,Net Revenue,Region
2026-03-16,Wholesale,Fashion,63,34,117810,8954,2,6715,108856,East
2026-03-16,Marketplace,Home,53,27,108120,9082,2,6812,99038,North
2026-03-16,Social Media,Beauty,49,24,108290,9963,2,7472,98327,South
2026-03-17,Online Store,Electronics,72,45,82800,4968,2,3726,77832,North
2026-03-17,Retail,Fashion,32,19,42240,2872,1,2154,39368,South
2026-03-17,Wholesale,Home,74,40,110260,8380,3,6285,101880,Central
2026-03-17,Marketplace,Beauty,60,31,99600,8366,2,6275,91234,West
2026-03-17,Social Media,Accessories,25,12,45750,4209,1,3157,41541,East
2026-03-18,Online Store,Fashion,37,23,46065,2764,1,2073,43301,West
2026-03-18,Retail,Home,39,23,55185,3753,1,2814,51432,East
2026-03-18,Wholesale,Beauty,86,47,136310,10360,3,7770,125950,North
2026-03-18,Marketplace,Accessories,68,35,119340,10025,3,7518,109315,South
2026-03-18,Social Media,Electronics,31,15,59675,5490,1,4118,54185,Central
2026-03-19,Online Store,Home,45,28,60300,3618,1,2714,56682,South
2026-03-19,Retail,Beauty,45,26,67950,4621,1,3465,63329,Central
2026-03-19,Wholesale,Accessories,97,53,162960,12385,3,9289,150575,West
2026-03-19,Marketplace,Electronics,37,19,68450,5750,1,4312,62700,East
2026-03-19,Social Media,Fashion,37,18,74740,6876,2,5157,67864,North
2026-03-20,Online Store,Beauty,54,34,77490,4649,1,3487,72841,East
2026-03-20,Retail,Accessories,52,30,83460,5675,2,4256,77785,North
2026-03-20,Wholesale,Electronics,50,27,88750,6745,2,5059,82005,South
2026-03-20,Marketplace,Fashion,44,22,85580,7189,2,5392,78391,Central
2026-03-20,Social Media,Home,43,21,90945,8367,2,6275,82578,West
2026-03-21,Online Store,Accessories,73,46,111690,6701,2,5026,104989,Central
2026-03-21,Retail,Electronics,69,40,117300,7976,2,5982,109324,West
2026-03-21,Wholesale,Fashion,72,39,134640,10233,3,7674,124407,East
2026-03-21,Marketplace,Home,61,31,124440,10453,2,7840,113987,North
2026-03-21,Social Media,Beauty,57,27,125970,11589,3,8692,114381,South
